License #,Name,Address,City,Zip,Phone #
1008132,STAINLESS AESTHETICS INC,P O BOX 38,BIGGS,95917,(530) 680-9894
995086,FOWLER METAL WORKS,12458 MORONI ROAD,MERIDIAN,95957,(530) 632-0780
850517,BERG JAMES M,P O BOX 252,GUINDA,95637,(530) 796-2141
923542,BUILTWARE FABRICATION INC,4569 SKYWAY DRIVE,OLIVEHURST,95961,(530) 634-0162
1036454,WEIDNERS WELDING,4433 SNOOK AVE,CLEARLAKE,95422,(707) 530-1349
1012002,DMIRON PLUS,P O BOX 368,KNIGHTS LANDING,95645,(530) 312-1314
994500,GIFFEN WELDING,P O BOX 3,MARYSVILLE,95901,(530) 701-1536
1098642,NEXT LEVEL WELDING,7307 DOC ADAMS RD,MARYSVILLE,95901,(530) 788-3372
1047530,KRYPTONITE METAL WORKS,P O BOX 6513,CHICO,95927,(530) 961-2104
1045579,UNIQ STEEL INC,417 STIMPSON RD,OROVILLE,95965,(530) 871-9300
934420,BALL RIG WELDING LLC,68 STUART CT,OROVILLE,95965,(530) 490-5795
1026973,THOMAS R WELDING,900 GREENWICH DR,CHICO,95926,(530) 320-4317
803951,STEEL-CRETE INC,1692 MANGROVE AVENUE #504,CHICO,95926,(530) 399-0032
1099525,DR WELDING,199 E WASHINGTON AVE,CHICO,95926,(530) 864-6661
976753,BAXTER WELDING & FABRICATION LLC,8 DORR LANE,OROVILLE,95966,(530) 282-6825
1036434,GARGES INDUSTRIAL WELDING,2561 PALM ST,NICOLAUS,95659,(530) 788-6993
1050734,CAST & CUSTOM WELDING,1870 NORWOOD DR,PARADISE,95969,(530) 228-4166
814834,HARKER'S WELDING,P O BOX 11,BROWNS VALLEY,95918,(916) 716-5556
1053297,MAVERICK WELDING,5923 MARYSVILLE RD,BROWNS VALLEY,95918,(530) 635-5655
1086204,OREGEL WELDING SERVICE CORP,17381 COUNTY RD 97,WOODLAND,95695,(530) 362-1049
795173,PERFORMANCE WELDING,P O BOX 663,PLEASANT GROVE,95668,(916) 225-2974
1062427,BW WELDING,428 BRETT COURT,CHICO,95973,(530) 519-3963
1053665,SHADOW FAB WELDING & FABRICATION,PO BOX 2192,WOODLAND,95776,(530) 237-6312
550297,WOODLAND WELDING WORKS,PO BOX 1194,WOODLAND,95776,(530) 666-5531
1081577,AUTHENTIC WELDING & FABRICATION,248 CHAMBERS DR,LINCOLN,95648,(530) 249-1875
1055068,FOX WELDING,3030 WISE ROAD,LINCOLN,95648,(541) 410-2137
1051925,ATLAS STEEL,PO BOX 442,LINCOLN,95648,(916) 884-4769
1005760,MC DOWELL J WELDING,P O BOX 1210,WINTERS,95694,(530) 661-6006
1084125,BOLES WELDING,1314 TEHAMA STREET,CORNING,96021,(530) 209-4161
522993,NEWMAN WELDING INC,17276 CATTLE DR,ROUGH AND READY,95975,[phone]
1010101,SMART MOBILE WELDING AND FABRICATION,8928 ORO QUINCY HIGHWAY,BERRY CREEK,95916,(530) 282-2366
1067032,ELITE WELDING AND MANUFACTURING INC,5098 FOOTHILLS BLVD STE 3-315,ROSEVILLE,95747,(262) 825-8290
1000931,MCCARTHY CUSTOM WELDING,1032 HAVERHILL STREET,WEST SACRAMENTO,95691,(530) 200-0449
1016574,LUCAS JOE WELDING,2994 SPRUCE WAY,WEST SACRAMENTO,95691,(916) 856-0214
423144,COBB MOUNTAIN ENGINEERING,4252 LAKESHORE BLVD,LAKEPORT,95453,(707) 355-0063
788201,S & V WELDING SERVICE,5908 20TH STREET,RIO LINDA,95673,(916) 871-5707
546057,STRUCTURE WELD,6828 7TH AVE,RIO LINDA,95673,(916) 256-8557
1040901,J D W WELDING,13814 GARDEN BAR RD,GRASS VALLEY,95949,(916) 806-4507
1068949,CTM WELDING FABRICATOR,12955 FRANCIS DRIVE,GRASS VALLEY,95949,(530) 559-3866
1033766,NAVARRO WELDING,2910 SACRAMENTO ST,NAPA,94558,(707) 666-5145
744958,OAKVILLE PUMP SERVICE INC,2310 LAUREL STREET SUITE 1,NAPA,94558,(707) 944-2471
897617,HOSS CUSTOM WELDING & FABRICATION,1248 TAMALPAIS STREET,NAPA,94558,(707) 815-3088
814859,QTCINC,4175 CINCINNATI AVENUE,ROCKLIN,95765,(916) 315-0500
909032,OGLETREE'S INC,935 VINTAGE AVENUE,ST HELENA,94574,[phone]
1075669,ROWLAND'S MOBILE WELDING,8045 PRIOR WAY,ANTELOPE,95843,(916) 370-2589
794204,DOLVER COMPANY INC,4936 PATROL ROAD,MC CLELLAN,95652,(916) 947-1122
1007595,ATLAS WELDCO,P O BOX 13,ROSEVILLE,95678,(916) 826-7415
685741,ED'S,PO BOX 1064,ROSEVILLE,95678,(916) 782-7421
918630,BARNETT'S PORTABLE WELDING SERVICE,3668 PLYMOUTH DRIVE,NORTH HIGHLANDS,95660,(916) 616-5288
994214,ANDERSEN ERIK WELDING,3608 MOUNTAIN VIEW DR,ROCKLIN,95677,(530) 798-8908
875132,S W S ENGINEERING AND CONSTRUCTION INC,3000 ASPEN DRIVE,PENRYN,95663,(916) 765-6800
1007366,HABBCO WELDING,4425 CALCUTTA WAY,SACRAMENTO,95842,(916) 880-6815
855966,C & T WELDING INC,P O BOX 258,NEWCASTLE,95658,(916) 663-1290
619989,KYLES PORTABLE WELDING,P O BOX 1195,NEWCASTLE,95658,(916) 956-9353
956935,EAGLE WELDING SERVICES INC,PO BOX 601554,SACRAMENTO,95860,(916) 600-8993
598348,ALASKA WELDING,5411 LEADER AVE,SACRAMENTO,95841,(805) 674-7639
854324,A 1 FABRICATION & WELDING INC,4730 MYRTLE AVE SUITE D,SACRAMENTO,95841,(916) 349-8700
1075775,ELITE WELDING,7429 BROOK DALE DR,CITRUS HEIGHTS,95621,(916) 904-6735
690109,LINZY ENTERPRISES,7724 OAKWOOD LANE,CITRUS HEIGHTS,95621,(916) 745-4148
763223,ADVANCED WELD DESIGN,7101 CARRIAGE DRIVE,CITRUS HEIGHTS,95621,(916) 591-3498
746324,GARZINI WELDING,PO BOX 724,GEYSERVILLE,95441,(707) 857-4858
1067446,WELDON'S WELDING,2264 TAMARACK WAY,SACRAMENTO,95821,(916) 346-7331
999274,MACFAB WELDING,5960 JETTON LANE,LOOMIS,95650,(916) 918-9266
1055117,NEVES WELD & FAB INC,7117 HATFIELD CT,CITRUS HEIGHTS,95610,(937) 622-9611
763635,W J TRIPP SERVICE CO,P O BOX 7611,AUBURN,95604,(530) 888-8287
1031627,FIX'S WELDING & FABRICATION,306 SHINING HORSE WAY,VACAVILLE,95688,[phone]
892491,TRITON MOBILE WELDING,312 SHAMROCK COURT,VACAVILLE,95688,(707) 333-2102
1069132,MATTHEWS METAL FABRICATION INCORPORATED,2010 HARBISON DR STE A #240,VACAVILLE,95688,(281) 709-7997
907772,THOMPSON WELDING,4734 NELROY WAY,CARMICHAEL,95608,(916) 482-9859
875233,KING WELDING FABRICATION,3200 NORTHROP AVE,SACRAMENTO,95864,(916) 716-9690
431508,PESZYNSKI ANDREW F,1069 WILHAGGIN PARK LANE,SACRAMENTO,95864,(916) 381-2121
918844,SPECIALTY MECHANICAL,5643 BOLTRES STREET,ORANGEVALE,95662,(916) 607-6749
1051188,LARSSON ZACH WELDING,8659 BLYTH AVE,ORANGEVALE,95662,(916) 747-1190
1069374,MASON'S WELDING INC,8920 FORTUNA WAY,ORANGEVALE,95662,(916) 505-2638
1058628,ADVANCED WELDING SERVICE,6628 HAZEL AVENUE,ORANGEVALE,95662,(916) 662-4006
800899,LARSSON WELDING,8971 COAN LANE,ORANGEVALE,95662,(916) 201-3387
829965,VALLEY ARBOR PROS,5005 PAPAYA DRIVE,FAIR OAKS,95628,(916) 798-6998
714770,TAURUS WELDING INC,PO BOX 1082,FAIR OAKS,95628,(916) 812-2855
978395,TRIDENT WELDING,P O BOX 1064,FAIR OAKS,95628,(916) 239-9326
1016272,MOLTEN METAL WORKS,P O BOX 388,WEIMAR,95736,(530) 682-2574
857952,BELLI CORPORATION THE,P O BOX 338,HEALDSBURG,95448,(707) 431-9342
942988,BLUE BARN ARTS INC,1198 CHIQUITA RD,HEALDSBURG,95448,(707) 889-4986
800781,WELDING SHOP THE,138 W NORTH STREET,HEALDSBURG,95448,(707) 433-5108
939974,AARON'S WELDING,9400 MARCOLA CT,SACRAMENTO,95826,(916) 717-1059
914165,CHADWICK'S WELDING,590 RAILROAD AVENUE,NEVADA CITY,95959,(530) 414-5045
785168,C W I W INC,320 RIESLING ST,CLOVERDALE,95425,(707) 894-0421
778770,DIMENSIONS IN METAL INC,P O BOX 545,CLOVERDALE,95425,(707) 894-2586
1023762,FLETCHER FABRICATION LLC,305 NORTHSTAR LANE,CLOVERDALE,95425,(707) 894-2889
799658,WARD M J WELDING,1966 KLAMATH RIVER DRIVE,RANCHO CORDOVA,95670,(916) 812-2265
1019931,WILLY'S CUSTOM METAL,11355 B PYRITES WAY 17B,RANCHO CORDOVA,95670,(559) 392-2526
981256,LV'S IRON WORK,3553 BARDOLINO WAY,RANCHO CORDOVA,95670,(916) 947-2073
933688,AVERYS WELDING,12155 OLD STAGECOACH RD,GRASS VALLEY,95945,(916) 847-8062
921590,ACE WELDING,12819 LOMA RICA DRIVE,GRASS VALLEY,95945,(530) 274-8965
1096912,PRECISION WELDING,107 CYPRESS HILL DR,GRASS VALLEY,95945,(530) 748-9355
625017,CAPITAL VALLEY FABRICATION,P O BOX 279321,SACRAMENTO,95827,(916) 599-1575
1006101,MARTIN'S STEEL WORKS INC,7284 LEWIS RD,VACAVILLE,95687,(707) 678-6120
879332,SKILLIE CONSTRUCTORS,P O BOX 285,ELMIRA,95625,(707) 515-9353
1049254,EDWARDS WELDING SOLUTIONS,7028 EDINBURGH COURT,WINDSOR,95492,(707) 318-1076
833262,ANDRADE JERRY J,9416 ELSIE WAY,WINDSOR,95492,(707) 291-5147
1003555,WELDING CONTRACTOR,P O BOX 974,WINDSOR,95492,(707) 570-9806
793935,CC & M WELDING & INSTALLATION,244 COLGAN AVE,SANTA ROSA,95404,(707) 577-8283
664856,MOODY BRETT,4548 FABLE CT,SANTA ROSA,95404,(707) 843-3341
954958,K S L HANSEN ENTERPRISES INC DBA DAVENPORT'S WINERY MNTC,5702 ST HELENA ROAD,SANTA ROSA,95404,(707) 292-0129
1019130,PETERSON WELDING AND FABRICATION,PO BOX 1496,UKIAH,95482,(707) 972-5285
754318,PETERSON LANCE EDWARD,651 DORA AVE,UKIAH,95482,(707) 272-7458
1077966,DELGADO DAVID WELDING,461 CHABLIS DR,UKIAH,95482,(707) 489-8444
638025,O T S WELDING,3450 A NORTH STATE STREET,UKIAH,95482,(707) 462-0660
1065268,DIAZ CHRISTOPHER B,4023 COFFEY LANE,SANTA ROSA,95403,(707) 888-9290
739078,TIM SCHEFER MECHANICAL,3034 HARDIES LANE,SANTA ROSA,95403,(707) 758-1155
1035253,A J M GENERAL CONSTRUCTION,2134 SMOKETREE CT,SANTA ROSA,95403,(707) 579-9290
1080783,STRIKE ARC,3095 MARC WAY,SANTA ROSA,95403,[phone]
864850,JAY'S MOBILE WELDING & FABRICATION,8581 YOUNGER CREEK DR STE 200,SACRAMENTO,95828,(916) 203-8082
674599,DAVISON IRON WORKS INC,8845 ELDER CREEK ROAD,SACRAMENTO,95828,(916) 381-2121
1025262,WILSON CUSTOM WELDING INC,50150 COURTLAND RD,CLARKSBURG,95612,(916) 479-1203
1071699,PARKER WELDING,10950 CAREY LANE,RED BLUFF,96080,(530) 526-1171
1072025,LENTEC INC,859 WASHINGTON STREET #205,RED BLUFF,96080,[phone]
1073628,HENRY'S MOBILE WELDING,11926 HWY 99E,RED BLUFF,96080,(530) 526-6671
575633,LENTEC,14611 NEVIS RD,RED BLUFF,96080,(530) 529-1878
1082162,WESTFALL WELDING AND FABRICATION,920 ALDER STREET,RED BLUFF,96080,(530) 736-8054
1097084,HIRED GUNS RIG WELDING,P O BOX 57,RED BLUFF,96080,(949) 677-8262
777548,STUART WELDING,P O BOX 9571,SANTA ROSA,95405,(707) 545-5836
916005,DENNY'S WELDING & ASSOCIATES,P O BOX 1795,GLEN ELLEN,95442,(707) 292-1472
1088544,M V WELDING,11311 FOLSOM BLVD BLDG A,RANCHO CORDOVA,95742,[phone]
973270,FAST TRACK MOBILE WELDING & FABRICATION,7600 DUNBLANE WAY,ELK GROVE,95758,(916) 897-1384
335050,KAUTH BROS INC,PO BOX 6822,SANTA ROSA,95406,(707) 545-5915
1002706,TORCHED METAL ART,1100 SHADOWFAX COURT,EL DORADO HILLS,95762,(916) 765-1400
915492,PRODUCT LINES UNLIMITED,P O BOX 179,REDWOOD VALLEY,95470,(707) 485-9399
1091135,FAIRALL BEN,711 ROAD N,REDWOOD VALLEY,95470,(707) 671-3379
1044956,D T FABRICATION WELDING,1500 SCENIC WAY,REDWOOD VALLEY,95470,(707) 591-1811
1016757,RITTERS WELDING AND FABRICATION INC,P O BOX 5873,NAPA,94581,(707) 310-5314
991945,CROZ CUSTOM METAL FABRICATION INC,2903 BANYAN COURT,FAIRFIELD,94533,(707) 580-4727
404886,POIRIER LARRY JR,3720 PINER ROAD,SANTA ROSA,95401,(707) 575-8270
552514,NORTHERN MECHANICAL,680 PIEZZI RD,SANTA ROSA,95401,(707) 573-9633
1065854,BROWN WELDING FABRICATIONS,8218 DELOACH WAY,ELK GROVE,95624,(916) 416-6645
987934,ATHEY WAYNE WELDING SERVICE,9560 PORTO ROSA DRIVE,ELK GROVE,95624,(916) 425-6091
1077960,AMERICAN WELDING,9537 SARA ST,ELK GROVE,95624,(916) 838-2025
810565,FAB WORX INC A CALIFORNIA CORPORATION,3100 DUTTON AVE #156 F,SANTA ROSA,95407,(707) 566-7045
1089760,WEAVER'S WELDING,1749 MESA WAY,SANTA ROSA,95407,(707) 757-4059
215233,ONGARO & SONS,2995 DUTTON AVE,SANTA ROSA,95407,(707) 579-3511
587856,CARL'S WELDING & REPAIR SERVICE,539 CALIFORNIA DRIVE SOUTH,NAPA,94559,(707) 695-9722
950845,ALLWELD METAL FABRICATION INC,527 CALIFORNIA BLVD,NAPA,94559,(707) 252-7875
721808,MC DANIEL MECHANICAL CONSTRUCTION INC,1003 TERRA VERDE DRIVE,NAPA,94559,(707) 529-9005
996450,ALFONSO'S WELDING,2063 CORONADO AVE,NAPA,94559,(707) 753-0622
1067644,SLAYBUILT WELDING INC,15 ARBOREO STREET,NAPA,94559,(707) 227-2580
1067435,FARMER BEN,P O BOX 262,NAPA,94559,(707) 312-0439
1015281,ATKINSON WELDING,27660 BLUE LAKE LANE,WILLITS,95490,(707) 841-6787
802714,EYEBALL ENTERPRISES INC,PO BOX 380,VINEBURG,95487,(707) 996-5744
1029406,WELDING SERVICES,5055 BUSINESS CENTER DR,FAIRFIELD,94534,(707) 330-9087
527596,DACASA CONSTRUCTION,PO BOX 1754,SEBASTOPOL,95473,(707) 280-8973
1008475,CHARLES CUSTOM WELDING,705 GOODWIN AVENUE,PENNGROVE,94951,(707) 570-5050
687916,ARGENALWELDING INC,P O BOX 879,PENNGROVE,94951,(707) 765-5993
680884,BARNDT'S WELDING INC,141 HELMAN LANE,COTATI,94931,(707) 585-3114
1078354,DOUBLE S WELDING & FABRICATION INC,18350 CLAYTON AVE,SONOMA,95476,(707) 332-2315
985622,WELLANDER CORPORATION,P O BOX 1324,SONOMA,95476,(707) 934-8198
543558,ARBOR FENCE INC,22660 BROADWAY,SONOMA,95476,(707) 938-3133
791682,WOLFF'S WELDING & FABRICATION INC,21481 8TH ST EAST STE 8,SONOMA,95476,[phone]
989630,WILLY'S MOBILE WELDING & FABRICATION,4636 DAYWALT RD,SEBASTOPOL,95472,(707) 322-6742
871896,COMPTON FABRICATION,4737 VINEHILL ROAD,SEBASTOPOL,95472,(707) 829-1663
1066386,MILLER WELDING,PO BOX 701,WILTON,95693,(916) 502-5961
1042435,L & S FABCO QUALITY CONTRACTORS,P O BOX 418,WILTON,95693,(916) 305-1052
1047698,DIABLO METAL WORKS,3446 LIBERTY ISLAND RD,RIO VISTA,94571,(925) 584-2748
917104,MOGUL WELDING,2940 CENTENNIAL COURT,PLACERVILLE,95667,(916) 475-4369
545905,DUGGER'S WELDING INC,3644 COOL WATER COURT,PLACERVILLE,95667,[phone]
1085293,RT MOBILE WELDING INC,4062 STAGE COURT SUITE E2,PLACERVILLE,95667,(530) 677-1626
968392,EL DORADO METALWORKS,4038 SAYOMA LANE,PLACERVILLE,95667,(916) 390-8537
652503,GOLDEN SIERRA'S PORTABLE,P O BOX 284,FORESTHILL,95631,(530) 367-2767
348449,GOEBEL CONSTRUCTION INC,P O BOX 2745,PETALUMA,94953,(707) 763-0088
1092359,REDWOOD WELDING,PO BOX 2632,PETALUMA,94953,(970) 380-0702
1062997,SANTA CRUZ METAL WORKS,6100 ENTERPRISE DR STE E,DIAMOND SPRINGS,95619,(831) 588-0788
662082,ALL POINTS WELDING,6641 MERCHANDISE WAY,DIAMOND SPRINGS,95619,(530) 295-9380
654290,A - 1 CRANE SERVICE,P O BOX 853,COTTONWOOD,96022,[phone]
872231,M & M MOBILE WELDING,P O BOX 21,COTTONWOOD,96022,(530) 347-9626
846525,J W WELDING,55 SPRINGSTOWN CTR  151,VALLEJO,94591,(707) 334-3974
1006414,CALIFORNIA HOT WORK,152 DARTMOUTH PLACE,BENICIA,94510,(805) 796-7307
1046265,ZAPPETINI INC,436 PETALUMA BLVD NORTH,PETALUMA,94952,(707) 774-6003
1089299,ACE FAB WELDING,1530 ARMSTRONG AVE #119,NOVATO,94945,(415) 815-6331
725470,MURPHY'S TOUCH INC,2880 ESPINA LOMA DR,CAMINO,95709,(530) 647-2352
914073,MC CLENAHAN BRUCE,5011 CARBONDALE RD,PLYMOUTH,95669,(916) 769-6527
575796,SUKOSKY JEFF,6632 WHISPERING CANYON DR,ANDERSON,96007,(415) 971-8734
463052,NORTHBAY WELDING INC,P O BOX 2656,NOVATO,94948,(415) 798-1960
512145,CROSSWIND PROPERTIES,P O BOX 120,NOVATO,94948,(415) 899-9908
635502,BOES TOM METALWORKS,785 MC CLAY ROAD,NOVATO,94947,(415) 295-7625
582578,RICK'S WELDING & ENGINEERING,35 KAY CT,OAKLEY,94561,(925) 625-3516
831234,WILLIAMS HAROLD L WELDING COMPANY,4339 BORDEAUX DR,OAKLEY,94561,(925) 518-5885
733732,FRED'S WELDING,2620 OAKLEY RD,OAKLEY,94561,(925) 625-3600
950460,NICOLE WELDING INC,20 BROADWAY LANE,OAKLEY,94561,(925) 679-9636
613093,MATAMOROS WELDING,1269 LAUREL RD,OAKLEY,94561,(925) 625-1100
1029269,SUPERIOR WELDING CORPORATION,114 SILVER BELL WAY,OAKLEY,94561,(415) 573-7285
889350,MAFFUCCI GENE WELDING,P O BOX 755,MARSHALL,94940,(415) 663-1639
620205,ONSPOT WELDING & DESIGN INC,32 GALLI DR STE 6,NOVATO,94949,(415) 382-1091
999486,WYATT STUDIO WELDING,166 HAMILTON DRIVE SUITE B,NOVATO,94949,(415) 559-9131
728903,ROBERTS WELDING,209 THOMAS WAY,PITTSBURG,94565,(925) 348-0185
866797,U S T TESTING SERVICES INC,1635 CHALLENGE DRIVE,CONCORD,94520,(925) 288-8944
199902,CONCO,5141 COMMERCIAL CIRCLE,CONCORD,94520,(925) 925-6631
1098887,ELO SPECIALITY WELDING,1183 PROMENADE ST,HERCULES,94547,(661) 364-1918
1089349,AG WELDING,1460 KILDARE WAY,PINOLE,94564,(510) 551-8783
772372,SEQUOIA VISTA ENTERPRISES INC,39500 COMPTCHE UKIAH RD,MENDOCINO,95460,(707) 937-6061
1027515,L N C EXCAVATING AND CONSTRUCTION,PO BOX 1195,IONE,95640,(209) 245-3417
1079694,ARTHUR JOHN WELDING INC,3994 WARBLER DR,ANTIOCH,94509,(925) 577-8893
1092723,MCGEEHAN PORTABLE WELDING AND FABRICATION,1900 SUGAR PINE CT,ANTIOCH,94509,(650) 222-5640
1001289,WOODS WELDING,3569 MARKLEY CREEK DRIVE,ANTIOCH,94509,(925) 470-6995
881725,DALLEGGE WELDING,6915 J AND J LANE,REDDING,96002,(530) 356-2686
1083854,TWISTED STEEL WELDING LLC,2587 HAWN AVENUE,REDDING,96002,(530) 744-4216
926807,DANCO SERVICE,4318 PEMBROKE DR,CONCORD,94521,(925) 878-5770
806793,BIG SKY WELDING,5231 LA CORTE BONITA,CONCORD,94521,[phone]
1012880,TERNES MOBILE WELDING,19 TRAILSIDE PLACE,PLEASANT HILL,94523,(925) 783-3591
829472,FIELD WELDING SERVICES,156 LEONARD DR,CONCORD,94518,(925) 890-0295
1081549,CANO PROCESSING WELDING AND FABRICATION,6824 OAKUM WY,STOCKTON,95219,(209) 213-8428
865798,ARTISTIC METALWORKS AND DESIGN,5066 NORTONVILLE WAY,ANTIOCH,94531,(510) 606-3895
1098634,WESTSIDE WELDING,PO BOX 441,KNIGHTSEN,94548,(925) 250-1285
800603,ACW STEEL,720 12TH STREET,RICHMOND,94801,(415) 861-8410
1033075,BAYLAND WELDING FABRICATION,815 10TH STREET,RICHMOND,94801,(510) 685-8476
1098257,SALVATO FABRICATION & WELDING,415 DIMM ST,RICHMOND,94805,(510) 316-6248
499501,BAY AREA WELDING AND MAINTENANCE,P O BOX 5303,RICHMOND,94805,(510) 233-3485
1041463,WEST MARIN WELDING,PO BOX 1064,WOODACRE,94973,(415) 497-1909
357145,IRISH & SON WELDING INC,59 TAMAL ROAD BOX 4,FOREST KNOLLS,94933,[phone]
1084630,A R G MOBILE WELDING,637 STEGE AVENUE,RICHMOND,94804,(510) 253-5390
844997,BILL'S WELDING,637 STESE AVE,RICHMOND,94804,(510) 915-8448
851614,J P WELDING,P O BOX 233,WALLACE,95254,(661) 332-9899
737868,ONETO THOMAS A JR,7401 KIT LANE,JACKSON,95642,[phone]
976290,GONZALEZ WELDING MOBILE,6201 BRENTWOOD BLVD,BRENTWOOD,94513,(925) 550-6273
947326,PRO WELDER SERVICES,8625 GLACIER POINT DRIVE,STOCKTON,95212,(209) 423-6632
653531,JOLSON WELDING,PO BOX 393,PINE GROVE,95665,[phone]
1094034,TOP PICK MOBILE WELDING,11110 CLINTON BAR RD,PINE GROVE,95665,(209) 304-6271
429038,MC CUTCHEN N J INC,123 WEST SONORA STREET,STOCKTON,95203,(209) 466-9704
1007588,CARRASCO FABRICATION,214 EDWARDS AVE,STOCKTON,95203,(209) 518-7336
785668,R W WELDING & REPAIR,P O BOX 672,LINDEN,95236,(209) 649-0394
593603,DENTONIS WELDING WORKS INC,801 SOUTH AIRPORT WAY,STOCKTON,95205,(209) 464-4930
722087,DAVES PORTABLE WELDING,P O BOX 3499,TRUCKEE,96160,(530) 362-0960
669683,DON'S WELDING,P O BOX 1805,TRUCKEE,96160,(530) 582-1354
642114,POULIN STEEL FABRICATION INC,P O BOX 186,TRUCKEE,96160,(530) 587-3420
897422,BIG WATER WELDING,P O BOX 648,TAHOE CITY,96145,(530) 581-2161
479643,M G BUILDERS,PO BOX 5715,TAHOE CITY,96145,(530) 906-9790
1078533,BROTHERS WELDING INC,2000 SOLANO WAY,OAKLAND,94606,(510) 410-3865
251700,ALLIED FIRE PROTECTION,555 HIGH STREET,OAKLAND,94601,(510) 533-5516
526206,FARR C M METAL CONSTRUCTION INC,18311 BOLLINGER CANYON ROAD,SAN RAMON,94583,(925) 820-4024
941900,ROSASCO JOHN F WELDING,1055 WHITE LANE,STOCKTON,95215,(209) 481-6093
442114,P GILMORE CONSTRUCTION,5705 WALNUT STREET,OAKLAND,94605,(510) 377-2827
934462,ALL AMERICAN WELDING,23735 CA HWY 88,PIONEER,95666,(209) 295-6208
1051123,T R L WELDING SERVICE,3526 SEVEN HILLS RD,CASTRO VALLEY,94546,(510) 274-5243
1017529,PRO PIPE TEKS INC,266 21ST AVE APT 103,SAN FRANCISCO,94121,(415) 218-6187
1079976,FOX WELDING IRON DESIGNS,P O BOX 1223,CARNELIAN BAY,96140,(530) 386-5175
584263,BROADWAY MECHANICAL - CONTRACTORS INC,873 81ST AVE,OAKLAND,94621,(510) 746-4000
1087226,MSD WELDING AND FABRICATION,1807 57TH ST,OAKLAND,94621,(510) 978-2903
280333,SAND JOSEPH C CO INC,292 CHURCH STREET,SAN FRANCISCO,94114,(415) 621-5200
728525,TOM'S WELDING & FABRICATION,P O BOX 24385,SAN FRANCISCO,94124,(415) 822-7971
